2026-02-03 10:10:49,641 - INFO - Before Number of Rows for Good class : 1496
2026-02-03 10:10:49,642 - INFO - Before Number of Rows for Bad class : 4138
2026-02-03 10:10:51,009 - INFO - After Number of Rows for Good class : 4138
2026-02-03 10:10:51,010 - INFO - After Number of Rows for Bad class : 4138
2026-02-03 10:10:51,010 - INFO - (8276, 28)
2026-02-03 10:10:51,010 - INFO - (8276,)
2026-02-03 10:10:51,027 - INFO -          tenure  MonthlyCharges  TotalCharges  ...  StreamingTV_Yes  StreamingMovies_No internet service  StreamingMovies_Yes
2493   3.755617        1.144896     -0.282000  ...         1.000000                                  0.0             1.000000
3251   4.833061       -1.264066     -0.914674  ...         0.000000                                  1.0             0.000000
6329   3.175484       -0.380299     -0.816408  ...         0.180936                                  0.0             0.180936
7565   1.276452        0.307740     -1.151066  ...         1.000000                                  0.0             0.000000
1782  11.835664       -2.144011     -0.119213  ...         0.000000                                  1.0             0.000000
6613   9.430616       -0.117315      0.370234  ...         0.000000                                  0.0             0.000000
8155   1.771568       -0.506722     -1.090281  ...         0.000000                                  0.0             0.000000
6453   1.182937        0.273044     -1.122429  ...         0.000000                                  0.0             1.000000
3304  11.294878        0.074087      0.697244  ...         0.000000                                  0.0             0.000000
571    8.514485        1.169401      0.545033  ...         1.000000                                  0.0             1.000000

[10 rows x 28 columns]
